Time,Produzione (W)
23/03/2020 00:00,"0"
23/03/2020 00:15,"0"
23/03/2020 00:30,"0"
23/03/2020 00:45,"0"
23/03/2020 01:00,"0"
23/03/2020 01:15,"0"
23/03/2020 01:30,"0"
23/03/2020 01:45,"0"
23/03/2020 02:00,"0"
23/03/2020 02:15,"0"
23/03/2020 02:30,"0"
23/03/2020 02:45,"0"
23/03/2020 03:00,"0"
23/03/2020 03:15,"0"
23/03/2020 03:30,"0"
23/03/2020 03:45,"0"
23/03/2020 04:00,"0"
23/03/2020 04:15,"0"
23/03/2020 04:30,"0"
23/03/2020 04:45,"0"
23/03/2020 05:00,"0"
23/03/2020 05:15,"0"
23/03/2020 05:30,"0"
23/03/2020 05:45,"0"
23/03/2020 06:00,"0"
23/03/2020 06:15,"0"
23/03/2020 06:30,"176.6667"
23/03/2020 06:45,"1043.3334"
23/03/2020 07:00,"3427.6667"
23/03/2020 07:15,"4389.3335"
23/03/2020 07:30,"5490.0005"
23/03/2020 07:45,"8794.666"
23/03/2020 08:00,"11611"
23/03/2020 08:15,"16032"
23/03/2020 08:30,"18941"
23/03/2020 08:45,"19402"
23/03/2020 09:00,"20594.668"
23/03/2020 09:15,"21091"
23/03/2020 09:30,"30602.334"
23/03/2020 09:45,"52121"
23/03/2020 10:00,"53529.9961"
23/03/2020 10:15,"54839.668"
23/03/2020 10:30,"57267.0039"
23/03/2020 10:45,"59841"
23/03/2020 11:00,"62218.6641"
23/03/2020 11:15,"62771"
23/03/2020 11:30,"64098.6641"
23/03/2020 11:45,"64783.668"
23/03/2020 12:00,"64694"
23/03/2020 12:15,"65271.6641"
23/03/2020 12:30,"64747.6641"
23/03/2020 12:45,"63653.3359"
23/03/2020 13:00,"62933"
23/03/2020 13:15,"62419.3359"
23/03/2020 13:30,"61355"
23/03/2020 13:45,"59171"
23/03/2020 14:00,"57756.668"
23/03/2020 14:15,"55386"
23/03/2020 14:30,"52297"
23/03/2020 14:45,"49319.3359"
23/03/2020 15:00,"46515.668"
23/03/2020 15:15,"43020.332"
23/03/2020 15:30,"38645.3359"
23/03/2020 15:45,"32641.6641"
23/03/2020 16:00,"29033.668"
23/03/2020 16:15,"25304"
23/03/2020 16:30,"21138.332"
23/03/2020 16:45,"15150.334"
23/03/2020 17:00,"12471.5"
23/03/2020 17:15,"8820.666"
23/03/2020 17:30,"5766.333"
23/03/2020 17:45,"3402.3333"
23/03/2020 18:00,"1386.3333"
23/03/2020 18:15,"301"
23/03/2020 18:30,"0"
23/03/2020 18:45,"0"
23/03/2020 19:00,"0"
23/03/2020 19:15,"0"
23/03/2020 19:30,"0"
23/03/2020 19:45,"0"
23/03/2020 20:00,"0"
23/03/2020 20:15,"0"
23/03/2020 20:30,"0"
23/03/2020 20:45,"0"
23/03/2020 21:00,"0"
23/03/2020 21:15,"0"
23/03/2020 21:30,"0"
23/03/2020 21:45,"0"
23/03/2020 22:00,"0"
23/03/2020 22:15,"0"
23/03/2020 22:30,"0"
23/03/2020 22:45,"0"
23/03/2020 23:00,"0"
23/03/2020 23:15,"0"
23/03/2020 23:30,"0"
23/03/2020 23:45,"0"
24/03/2020 00:00,"0"
24/03/2020 00:15,"0"
24/03/2020 00:30,"0"
24/03/2020 00:45,"0"
24/03/2020 01:00,"0"
24/03/2020 01:15,"0"
24/03/2020 01:30,"0"
24/03/2020 01:45,"0"
24/03/2020 02:00,"0"
24/03/2020 02:15,"0"
24/03/2020 02:30,"0"
24/03/2020 02:45,"0"
24/03/2020 03:00,"0"
24/03/2020 03:15,"0"
24/03/2020 03:30,"0"
24/03/2020 03:45,"0"
24/03/2020 04:00,"0"
24/03/2020 04:15,"0"
24/03/2020 04:30,"0"
24/03/2020 04:45,"0"
24/03/2020 05:00,"0"
24/03/2020 05:15,"0"
24/03/2020 05:30,"0"
24/03/2020 05:45,"0"
24/03/2020 06:00,"0"
24/03/2020 06:15,"313.3333"
24/03/2020 06:30,"1457.9999"
24/03/2020 06:45,"3334.3333"
24/03/2020 07:00,"5455.0005"
24/03/2020 07:15,"8259.334"
24/03/2020 07:30,"11492.333"
24/03/2020 07:45,"14805.667"
24/03/2020 08:00,"19291"
24/03/2020 08:15,"23335"
24/03/2020 08:30,"27056.668"
24/03/2020 08:45,"31693.666"
24/03/2020 09:00,"36151"
24/03/2020 09:15,"40016.3359"
24/03/2020 09:30,"43506.6641"
24/03/2020 09:45,"46712.332"
24/03/2020 10:00,"49616.668"
24/03/2020 10:15,"52082.332"
24/03/2020 10:30,"54226.0039"
24/03/2020 10:45,"56392.332"
24/03/2020 11:00,"58661.3359"
24/03/2020 11:15,"59898.3359"
24/03/2020 11:30,"60790"
24/03/2020 11:45,"62026"
24/03/2020 12:00,"62560.668"
24/03/2020 12:15,"62638"
24/03/2020 12:30,"63012.6641"
24/03/2020 12:45,"62111"
24/03/2020 13:00,"61715.3359"
24/03/2020 13:15,"61160.6641"
24/03/2020 13:30,"59968.6641"
24/03/2020 13:45,"58650.3359"
24/03/2020 14:00,"57083"
24/03/2020 14:15,"54721.3359"
24/03/2020 14:30,"53499"
24/03/2020 14:45,"52828"
24/03/2020 15:00,"44927"
24/03/2020 15:15,"40364.332"
24/03/2020 15:30,"28959.668"
24/03/2020 15:45,"26319.334"
24/03/2020 16:00,"27778.668"
24/03/2020 16:15,"13557.667"
24/03/2020 16:30,"10484.333"
24/03/2020 16:45,"9976.667"
24/03/2020 17:00,"5550.6665"
24/03/2020 17:15,"4333.3335"
24/03/2020 17:30,"2244.3333"
24/03/2020 17:45,"2781.3333"
24/03/2020 18:00,"370.3333"
24/03/2020 18:15,"144.3333"
24/03/2020 18:30,"0"
24/03/2020 18:45,"0"
24/03/2020 19:00,"0"
24/03/2020 19:15,"0"
24/03/2020 19:30,"0"
24/03/2020 19:45,"0"
24/03/2020 20:00,"0"
24/03/2020 20:15,"0"
24/03/2020 20:30,"0"
24/03/2020 20:45,"0"
24/03/2020 21:00,"0"
24/03/2020 21:15,"0"
24/03/2020 21:30,"0"
24/03/2020 21:45,"0"
24/03/2020 22:00,"0"
24/03/2020 22:15,"0"
24/03/2020 22:30,"0"
24/03/2020 22:45,"0"
24/03/2020 23:00,"0"
24/03/2020 23:15,"0"
24/03/2020 23:30,"0"
24/03/2020 23:45,"0"
25/03/2020 00:00,"0"
25/03/2020 00:15,"0"
25/03/2020 00:30,"0"
25/03/2020 00:45,"0"
25/03/2020 01:00,"0"
25/03/2020 01:15,"0"
25/03/2020 01:30,"0"
25/03/2020 01:45,"0"
25/03/2020 02:00,"0"
25/03/2020 02:15,"0"
25/03/2020 02:30,"0"
25/03/2020 02:45,"0"
25/03/2020 03:00,"0"
25/03/2020 03:15,"0"
25/03/2020 03:30,"0"
25/03/2020 03:45,"0"
25/03/2020 04:00,"0"
25/03/2020 04:15,"0"
25/03/2020 04:30,"0"
25/03/2020 04:45,"0"
25/03/2020 05:00,"0"
25/03/2020 05:15,"0"
25/03/2020 05:30,"0"
25/03/2020 05:45,"0"
25/03/2020 06:00,"0"
25/03/2020 06:15,"563"
25/03/2020 06:30,"1098"
25/03/2020 06:45,"2535.3335"
25/03/2020 07:00,"6209.6665"
25/03/2020 07:15,"11541.667"
25/03/2020 07:30,"11588.999"
25/03/2020 07:45,"14396"
25/03/2020 08:00,"20884.332"
25/03/2020 08:15,"22487.666"
25/03/2020 08:30,"27869"
25/03/2020 08:45,"33060"
25/03/2020 09:00,"21249.334"
25/03/2020 09:15,"39341.0039"
25/03/2020 09:30,"50093.668"
25/03/2020 09:45,"38623"
25/03/2020 10:00,"50792.332"
25/03/2020 10:15,"54461.332"
25/03/2020 10:30,"60833"
25/03/2020 10:45,"57567.332"
25/03/2020 11:00,"36500"
25/03/2020 11:15,"55832"
25/03/2020 11:30,"55215.6641"
25/03/2020 11:45,"81241.3359"
25/03/2020 12:00,"51190"
25/03/2020 12:15,"74511.6641"
25/03/2020 12:30,"64607.332"
25/03/2020 12:45,"56799.668"
25/03/2020 13:00,"30939"
25/03/2020 13:15,"65286"
25/03/2020 13:30,"63509"
25/03/2020 13:45,"50668.6641"
25/03/2020 14:00,"55901.668"
25/03/2020 14:15,"39177"
25/03/2020 14:30,"60666.3359"
25/03/2020 14:45,"51986"
25/03/2020 15:00,"47791.668"
25/03/2020 15:15,"44211"
25/03/2020 15:30,"39314.332"
25/03/2020 15:45,"33481"
25/03/2020 16:00,"30107"
25/03/2020 16:15,"26091.668"
25/03/2020 16:30,"22233.332"
25/03/2020 16:45,"16019.334"
25/03/2020 17:00,"13124.334"
25/03/2020 17:15,"9713"
25/03/2020 17:30,"5454.667"
25/03/2020 17:45,"3262"
25/03/2020 18:00,"1303"
25/03/2020 18:15,"245.3333"
25/03/2020 18:30,"0"
25/03/2020 18:45,"0"
25/03/2020 19:00,"0"
25/03/2020 19:15,"0"
25/03/2020 19:30,"0"
25/03/2020 19:45,"0"
25/03/2020 20:00,"0"
25/03/2020 20:15,"0"
25/03/2020 20:30,"0"
25/03/2020 20:45,"0"
25/03/2020 21:00,"0"
25/03/2020 21:15,"0"
25/03/2020 21:30,"0"
25/03/2020 21:45,"0"
25/03/2020 22:00,"0"
25/03/2020 22:15,"0"
25/03/2020 22:30,"0"
25/03/2020 22:45,"0"
25/03/2020 23:00,"0"
25/03/2020 23:15,"0"
25/03/2020 23:30,"0"
25/03/2020 23:45,"0"
26/03/2020 00:00,"0"
26/03/2020 00:15,"0"
26/03/2020 00:30,"0"
26/03/2020 00:45,"0"
26/03/2020 01:00,"0"
26/03/2020 01:15,"0"
26/03/2020 01:30,"0"
26/03/2020 01:45,"0"
26/03/2020 02:00,"0"
26/03/2020 02:15,"0"
26/03/2020 02:30,"0"
26/03/2020 02:45,"0"
26/03/2020 03:00,"0"
26/03/2020 03:15,"0"
26/03/2020 03:30,"0"
26/03/2020 03:45,"0"
26/03/2020 04:00,"0"
26/03/2020 04:15,"0"
26/03/2020 04:30,"0"
26/03/2020 04:45,"0"
26/03/2020 05:00,"0"
26/03/2020 05:15,"0"
26/03/2020 05:30,"0"
26/03/2020 05:45,"0"
26/03/2020 06:00,"0"
26/03/2020 06:15,"0"
26/03/2020 06:30,"4.6667"
26/03/2020 06:45,"312.6667"
26/03/2020 07:00,"1416.6667"
26/03/2020 07:15,"2675.6665"
26/03/2020 07:30,"3591.3333"
26/03/2020 07:45,"2570"
26/03/2020 08:00,"1972.6667"
26/03/2020 08:15,"2738"
26/03/2020 08:30,"3902.6665"
26/03/2020 08:45,"4059.6667"
26/03/2020 09:00,"6853.6665"
26/03/2020 09:15,"9343.666"
26/03/2020 09:30,"10323.666"
26/03/2020 09:45,"10946"
26/03/2020 10:00,"8938"
26/03/2020 10:15,"10157.333"
26/03/2020 10:30,"10511.667"
26/03/2020 10:45,"11413.667"
26/03/2020 11:00,"12142.001"
26/03/2020 11:15,"14030"
26/03/2020 11:30,"17600"
26/03/2020 11:45,"17513"
26/03/2020 12:00,"16853"
26/03/2020 12:15,"21386.002"
26/03/2020 12:30,"22959.666"
26/03/2020 12:45,"24244.668"
26/03/2020 13:00,"23889.998"
26/03/2020 13:15,"16126"
26/03/2020 13:30,"8782"
26/03/2020 13:45,"13272.999"
26/03/2020 14:00,"24784.666"
26/03/2020 14:15,"16126.332"
26/03/2020 14:30,"9922.334"
26/03/2020 14:45,"3621"
26/03/2020 15:00,"5878.6665"
26/03/2020 15:15,"6161.3335"
26/03/2020 15:30,"6506.333"
26/03/2020 15:45,"5622.3335"
26/03/2020 16:00,"5788"
26/03/2020 16:15,"4070.3335"
26/03/2020 16:30,"3064.0002"
26/03/2020 16:45,"1201.6667"
26/03/2020 17:00,"1017"
26/03/2020 17:15,"834.6666"
26/03/2020 17:30,"726"
26/03/2020 17:45,"90.6667"
26/03/2020 18:00,"2.3333"
26/03/2020 18:15,"0"
26/03/2020 18:30,"0"
26/03/2020 18:45,"0"
26/03/2020 19:00,"0"
26/03/2020 19:15,"0"
26/03/2020 19:30,"0"
26/03/2020 19:45,"0"
26/03/2020 20:00,"0"
26/03/2020 20:15,"0"
26/03/2020 20:30,"0"
26/03/2020 20:45,"0"
26/03/2020 21:00,"0"
26/03/2020 21:15,"0"
26/03/2020 21:30,"0"
26/03/2020 21:45,"0"
26/03/2020 22:00,"0"
26/03/2020 22:15,"0"
26/03/2020 22:30,"0"
26/03/2020 22:45,"0"
26/03/2020 23:00,"0"
26/03/2020 23:15,"0"
26/03/2020 23:30,"0"
26/03/2020 23:45,"0"
27/03/2020 00:00,"0"
27/03/2020 00:15,"0"
27/03/2020 00:30,"0"
27/03/2020 00:45,"0"
27/03/2020 01:00,"0"
27/03/2020 01:15,"0"
27/03/2020 01:30,"0"
27/03/2020 01:45,"0"
27/03/2020 02:00,"0"
27/03/2020 02:15,"0"
27/03/2020 02:30,"0"
27/03/2020 02:45,"0"
27/03/2020 03:00,"0"
27/03/2020 03:15,"0"
27/03/2020 03:30,"0"
27/03/2020 03:45,"0"
27/03/2020 04:00,"0"
27/03/2020 04:15,"0"
27/03/2020 04:30,"0"
27/03/2020 04:45,"0"
27/03/2020 05:00,"0"
27/03/2020 05:15,"0"
27/03/2020 05:30,"0"
27/03/2020 05:45,"0"
27/03/2020 06:00,"0"
27/03/2020 06:15,"0"
27/03/2020 06:30,"392"
27/03/2020 06:45,"1750.6667"
27/03/2020 07:00,"2841.6665"
27/03/2020 07:15,"5243.667"
27/03/2020 07:30,"7720"
27/03/2020 07:45,"8368.333"
27/03/2020 08:00,"9735"
27/03/2020 08:15,"7936"
27/03/2020 08:30,"9505.666"
27/03/2020 08:45,"10721"
27/03/2020 09:00,"15039.332"
27/03/2020 09:15,"22930"
27/03/2020 09:30,"24176.666"
27/03/2020 09:45,"18443"
27/03/2020 10:00,"18233"
27/03/2020 10:15,"21960"
27/03/2020 10:30,"24788.332"
27/03/2020 10:45,"28287"
27/03/2020 11:00,"25787"
27/03/2020 11:15,"21428.668"
27/03/2020 11:30,"17820.334"
27/03/2020 11:45,"18452.666"
27/03/2020 12:00,"21573.666"
27/03/2020 12:15,"17906.666"
27/03/2020 12:30,"25825"
27/03/2020 12:45,"27419"
27/03/2020 13:00,"34630"
27/03/2020 13:15,"33382.6641"
27/03/2020 13:30,"35884.3359"
27/03/2020 13:45,"37566.332"
27/03/2020 14:00,"30426.668"
27/03/2020 14:15,"23947.332"
27/03/2020 14:30,"25345.666"
27/03/2020 14:45,"24889.334"
27/03/2020 15:00,"20328"
27/03/2020 15:15,"17368.668"
27/03/2020 15:30,"14597.666"
27/03/2020 15:45,"13395"
27/03/2020 16:00,"8910"
27/03/2020 16:15,"5321.6665"
27/03/2020 16:30,"3504.3333"
27/03/2020 16:45,"3154"
27/03/2020 17:00,"1938.6667"
27/03/2020 17:15,"978.3334"
27/03/2020 17:30,"672"
27/03/2020 17:45,"661"
27/03/2020 18:00,"238"
27/03/2020 18:15,"0"
27/03/2020 18:30,"0"
27/03/2020 18:45,"0"
27/03/2020 19:00,"0"
27/03/2020 19:15,"0"
27/03/2020 19:30,"0"
27/03/2020 19:45,"0"
27/03/2020 20:00,"0"
27/03/2020 20:15,"0"
27/03/2020 20:30,"0"
27/03/2020 20:45,"0"
27/03/2020 21:00,"0"
27/03/2020 21:15,"0"
27/03/2020 21:30,"0"
27/03/2020 21:45,"0"
27/03/2020 22:00,"0"
27/03/2020 22:15,"0"
27/03/2020 22:30,"0"
27/03/2020 22:45,"0"
27/03/2020 23:00,"0"
27/03/2020 23:15,"0"
27/03/2020 23:30,"0"
27/03/2020 23:45,"0"
28/03/2020 00:00,"0"
28/03/2020 00:15,"0"
28/03/2020 00:30,"0"
28/03/2020 00:45,"0"
28/03/2020 01:00,"0"
28/03/2020 01:15,"0"
28/03/2020 01:30,"0"
28/03/2020 01:45,"0"
28/03/2020 02:00,"0"
28/03/2020 02:15,"0"
28/03/2020 02:30,"0"
28/03/2020 02:45,"0"
28/03/2020 03:00,"0"
28/03/2020 03:15,"0"
28/03/2020 03:30,"0"
28/03/2020 03:45,"0"
28/03/2020 04:00,"0"
28/03/2020 04:15,"0"
28/03/2020 04:30,"0"
28/03/2020 04:45,"0"
28/03/2020 05:00,"0"
28/03/2020 05:15,"0"
28/03/2020 05:30,"0"
28/03/2020 05:45,"0"
28/03/2020 06:00,"8.3333"
28/03/2020 06:15,"758.3333"
28/03/2020 06:30,"2198.3333"
28/03/2020 06:45,"3933.6667"
28/03/2020 07:00,"5719.6665"
28/03/2020 07:15,"7670.0005"
28/03/2020 07:30,"10441.667"
28/03/2020 07:45,"13366.333"
28/03/2020 08:00,"17353.666"
28/03/2020 08:15,"21032.666"
28/03/2020 08:30,"24536.334"
28/03/2020 08:45,"29059.332"
28/03/2020 09:00,"32967.668"
28/03/2020 09:15,"36604.668"
28/03/2020 09:30,"39918"
28/03/2020 09:45,"42904.332"
28/03/2020 10:00,"45372.332"
28/03/2020 10:15,"47552"
28/03/2020 10:30,"50178.9961"
28/03/2020 10:45,"52304.668"
28/03/2020 11:00,"54175.668"
28/03/2020 11:15,"55248.6641"
28/03/2020 11:30,"56331"
28/03/2020 11:45,"57664.3359"
28/03/2020 12:00,"57815"
28/03/2020 12:15,"57842.6641"
28/03/2020 12:30,"57712.6641"
28/03/2020 12:45,"56770.668"
28/03/2020 13:00,"56350.6641"
28/03/2020 13:15,"56143.6641"
28/03/2020 13:30,"54583.332"
28/03/2020 13:45,"53486"
28/03/2020 14:00,"51403.668"
28/03/2020 14:15,"49241.6641"
28/03/2020 14:30,"46537"
28/03/2020 14:45,"44422"
28/03/2020 15:00,"41099.668"
28/03/2020 15:15,"38271"
28/03/2020 15:30,"34515.332"
28/03/2020 15:45,"29680.332"
28/03/2020 16:00,"26316"
28/03/2020 16:15,"22911"
28/03/2020 16:30,"19348.668"
28/03/2020 16:45,"14936.667"
28/03/2020 17:00,"11398.333"
28/03/2020 17:15,"8794.667"
28/03/2020 17:30,"5363"
28/03/2020 17:45,"3302"
28/03/2020 18:00,"1693.6665"
28/03/2020 18:15,"423.6667"
28/03/2020 18:30,"0"
28/03/2020 18:45,"0"
28/03/2020 19:00,"0"
28/03/2020 19:15,"0"
28/03/2020 19:30,"0"
28/03/2020 19:45,"0"
28/03/2020 20:00,"0"
28/03/2020 20:15,"0"
28/03/2020 20:30,"0"
28/03/2020 20:45,"0"
28/03/2020 21:00,"0"
28/03/2020 21:15,"0"
28/03/2020 21:30,"0"
28/03/2020 21:45,"0"
28/03/2020 22:00,"0"
28/03/2020 22:15,"0"
28/03/2020 22:30,"0"
28/03/2020 22:45,"0"
28/03/2020 23:00,"0"
28/03/2020 23:15,"0"
28/03/2020 23:30,"0"
28/03/2020 23:45,"0"
29/03/2020 00:00,"0"
29/03/2020 00:15,"0"
29/03/2020 00:30,"0"
29/03/2020 00:45,"0"
29/03/2020 01:00,"0"
29/03/2020 01:15,"0"
29/03/2020 01:30,"0"
29/03/2020 01:45,"0"
29/03/2020 02:00,"0"
29/03/2020 02:15,"0"
29/03/2020 02:30,"0"
29/03/2020 02:45,"0"
29/03/2020 03:00,"0"
29/03/2020 03:15,"0"
29/03/2020 03:30,"0"
29/03/2020 03:45,"0"
29/03/2020 04:00,"0"
29/03/2020 04:15,"0"
29/03/2020 04:30,"0"
29/03/2020 04:45,"0"
29/03/2020 05:00,"0"
29/03/2020 05:15,"0"
29/03/2020 05:30,"0"
29/03/2020 05:45,"0"
29/03/2020 06:00,"0"
29/03/2020 06:15,"0"
29/03/2020 06:30,"0"
29/03/2020 06:45,"0"
29/03/2020 07:00,"35.3333"
29/03/2020 07:15,"879.0001"
29/03/2020 07:30,"3097.3335"
29/03/2020 07:45,"5223.333"
29/03/2020 08:00,"5515.6665"
29/03/2020 08:15,"6858.3335"
29/03/2020 08:30,"8166.667"
29/03/2020 08:45,"9027.334"
29/03/2020 09:00,"11243.333"
29/03/2020 09:15,"13482.666"
29/03/2020 09:30,"14065.333"
29/03/2020 09:45,"16004.334"
29/03/2020 10:00,"14633.333"
29/03/2020 10:15,"16181.334"
29/03/2020 10:30,"20665.668"
29/03/2020 10:45,"19212.668"
29/03/2020 11:00,"23687.334"
29/03/2020 11:15,"22214"
29/03/2020 11:30,"39147"
29/03/2020 11:45,"42944"
29/03/2020 12:00,"61588.332"
29/03/2020 12:15,"68155"
29/03/2020 12:30,"41550"
29/03/2020 12:45,"53640.3359"
29/03/2020 13:00,"53699.9961"
29/03/2020 13:15,"60689.6641"
29/03/2020 13:30,"59673.3359"
29/03/2020 13:45,"60829.3359"
29/03/2020 14:00,"61553.668"
29/03/2020 14:15,"55361"
29/03/2020 14:30,"53264"
29/03/2020 14:45,"44088"
29/03/2020 15:00,"48097.668"
29/03/2020 15:15,"40669.668"
29/03/2020 15:30,"36439.332"
29/03/2020 15:45,"37129.668"
29/03/2020 16:00,"43627"
29/03/2020 16:15,"30861.332"
29/03/2020 16:30,"28757"
29/03/2020 16:45,"25185"
29/03/2020 17:00,"26020"
29/03/2020 17:15,"28891.334"
29/03/2020 17:30,"14820"
29/03/2020 17:45,"8755.333"
29/03/2020 18:00,"7477"
29/03/2020 18:15,"5810.6665"
29/03/2020 18:30,"4064.3335"
29/03/2020 18:45,"2507"
29/03/2020 19:00,"1280.6666"
29/03/2020 19:15,"298.3333"
29/03/2020 19:30,"2.6667"
29/03/2020 19:45,"0"
29/03/2020 20:00,"0"
29/03/2020 20:15,"0"
29/03/2020 20:30,"0"
29/03/2020 20:45,"0"
29/03/2020 21:00,"0"
29/03/2020 21:15,"0"
29/03/2020 21:30,"0"
29/03/2020 21:45,"0"
29/03/2020 22:00,"0"
29/03/2020 22:15,"0"
29/03/2020 22:30,"0"
29/03/2020 22:45,"0"
29/03/2020 23:00,"0"
29/03/2020 23:15,"0"
29/03/2020 23:30,"0"
29/03/2020 23:45,"0"
